Appendix 2I: Occupancy data for Hochstetter's frogs in 15 transects surveyed in 2012, 2015 and 2021

These data show whether one or more frogs was detected in each 10-m segment of each transect
in each survey each year.

list(

n.transects=15,			# no. of transects
n.transect.years=45,	# no. transect-years, i.e., 15 transects in three different years
# the transect-year corresponding to each row in the "detected" matrix below
transect.year=c(1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,35,35,35,35,35,35,35,35,35,35,36,36,36,36,36,36,36,36,36,36,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,40,40,40,40,40,40,40,40,40,40,41,41,41,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,45,45),

# whether frogs detected in each of 3 surveys of each 10-m segment of each transect each year
# NA indicates that A1 was used for training in 2012 and that only two surveys done in 2012 and 2015
detected=structure(.Data=c(
NA, NA, NA,
NA, NA, NA,
NA, NA, NA,
NA, NA, NA,
NA, NA, NA,
NA, NA, NA,
NA, NA, NA,
NA, NA, NA,
NA, NA, NA,
NA, NA, NA,
0, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 0, NA,
1, 1, NA,
1, 0, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 0, NA,
1, 1, NA,
0, 1, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
0, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
0, 0, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
0, 1, NA,
1, 1, NA,
1, 0, NA,
0, 0, NA,
1, 1, NA,
1, 0, NA,
0, 1, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
1, 1, NA,
1, 0, NA,
0, 1, NA,
0, 1, NA,
0, 0, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
0, 0, NA,
1, 1, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
1, 0, NA,
1, 1, NA,
1, 1, NA,
1, 0, NA,
0, 1, NA,
0, 1, NA,
1, 1, NA,
0, 0, NA,
0, 1, NA,
0, 0, NA,
0, 0, NA,
1, 0, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 1, NA,
1, 0, NA,
0, 0, NA,
0, 0, NA,
0, 1, NA,
0, 0, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
0, 0, NA,
1, 0, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
0, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 0, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
0, 0, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
0, 0, NA,
1, 1, NA,
0, 1, NA,
0, 0, NA,
1, 0, NA,
1, 1, NA,
1, 1, NA,
0, 1, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
1, 1, NA,
1, 1, NA,
0, 0, NA,
1, 1, NA,
1, 0, NA,
0, 0, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
0, 1, NA,
0, 0, NA,
0, 0, NA,
0, 1, NA,
0, 1, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
0, 1, NA,
0, 0, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
0, 0, NA,
0, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
1, 1, NA,
1, 0, NA,
1, 0, NA,
1, 0, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
1, 0, NA,
1, 1, NA,
0, 0, NA,
1, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
1, 1, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
0, 0, NA,
1, 0, 1,
1, 1, 1,
1, 1, 1,
0, 1, 1,
1, 1, 1,
1, 1, 1,
1, 0, 0,
1, 1, 1,
1, 1, 1,
1, 1, 1,
1, 1, 1,
1, 1, 1,
1, 1, 1,
1, 1, 1,
1, 1, 1,
0, 1, 1,
1, 1, 0,
1, 1, 1,
0, 1, 0,
1, 1, 0,
1, 1, 0,
1, 1, 0,
1, 1, 0,
1, 1, 0,
1, 1, 1,
1, 1, 0,
1, 1, 1,
1, 1, 1,
1, 1, 1,
1, 1, 1,
0, 1, 1,
0, 1, 1,
1, 1, 1,
0, 1, 1,
1, 0, 0,
1, 1, 1,
1, 1, 1,
0, 0, 0,
1, 1, 1,
0, 0, 0,
1, 1, 0,
0, 0, 1,
1, 1, 1,
1, 1, 1,
0, 0, 0,
1, 0, 1,
0, 0, 0,
1, 1, 1,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 1, 0,
0, 0, 0,
0, 0, 0,
1, 0, 0,
1, 1, 0,
1, 0, 0,
0, 0, 1,
1, 0, 1,
1, 0, 1,
0, 1, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
1, 1, 1,
0, 0, 0,
0, 0, 0,
0, 0, 0,
1, 1, 1,
0, 0, 0,
1, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
1, 0, 1,
0, 0, 0,
1, 0, 1,
1, 1, 1,
1, 1, 1,
1, 1, 1,
1, 1, 0,
1, 1, 0,
1, 1, 0,
1, 1, 0,
1, 1, 0,
1, 1, 0,
1, 1, 0,
0, 0, 0,
0, 0, 1,
1, 0, 1,
0, 0, 1,
0, 0, 0,
1, 1, 1,
0, 0, 0,
0, 1, 0,
0, 1, 0,
0, 0, 0,
0, 0, 0,
0, 0, 1,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
1, 0, 0,
0, 0, 0,
1, 1, 1,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0
),.Dim=c(450,3))

)
